// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo C
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.50
// vmax = 0.50
// rotmax = 0.392699
// h = 0.0100
// caso = 1
// alfa = 0.10
// gama = 0.90
// epsilon_final = 0.0500
// num_episodios = 5000
// passos_por_episodio = 200
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(6, 6, 17) = 633.44468813;
Q_table(6, 6, 18) = 742.76081649;
Q_table(6, 6, 19) = 657.66039564;
Q_table(6, 6, 20) = 474.77860134;
Q_table(6, 6, 21) = 397.31819285;
Q_table(6, 6, 22) = 411.98237719;
Q_table(6, 6, 23) = 1000.00000000;
Q_table(6, 6, 24) = 447.85650349;
Q_table(6, 6, 25) = 808.43983383;
Q_table(6, 6, 26) = 589.84189655;
Q_table(6, 6, 27) = 599.35540509;
Q_table(6, 6, 28) = 458.53698365;
Q_table(6, 6, 29) = 522.43108596;
Q_table(6, 6, 30) = 684.61869368;
Q_table(6, 6, 31) = 736.34668120;
Q_table(6, 6, 32) = 574.45927730;
Q_table(6, 6, 33) = 600.46048389;
Q_table(6, 6, 34) = 772.15430823;
Q_table(6, 6, 35) = 411.94810836;
Q_table(6, 6, 36) = 450.73087118;
Q_table(6, 6, 37) = 648.26873238;
Q_table(6, 6, 38) = 683.93379890;
Q_table(6, 6, 39) = 363.61962072;
Q_table(6, 6, 40) = 652.95331555;
Q_table(6, 6, 41) = 598.36364539;
Q_table(6, 6, 42) = 652.30634847;
Q_table(6, 6, 43) = 705.33492181;
Q_table(6, 6, 44) = 590.91061226;
Q_table(6, 6, 45) = 668.16263811;
Q_table(6, 6, 46) = 602.36398235;
Q_table(6, 6, 47) = 746.67941828;
Q_table(6, 6, 48) = 478.46894564;
Q_table(6, 6, 49) = 649.32078127;
Q_table(6, 6, 50) = 624.67913234;
Q_table(6, 6, 51) = 392.99497296;
Q_table(6, 6, 52) = 569.98170161;
Q_table(6, 6, 53) = 491.07234110;
Q_table(6, 6, 54) = 589.69184040;
Q_table(6, 6, 55) = 516.73338033;
Q_table(6, 6, 56) = 616.88085606;
Q_table(6, 6, 57) = 409.03110868;
Q_table(6, 6, 58) = 495.58987876;
Q_table(6, 6, 59) = 501.76554556;
Q_table(6, 6, 60) = 575.55198041;
Q_table(6, 6, 61) = 524.34620866;
Q_table(6, 6, 62) = 709.99614072;
Q_table(6, 6, 63) = 805.63094754;
Q_table(6, 6, 64) = 646.26615066;
Q_table(6, 6, 65) = 611.43768087;
Q_table(6, 6, 66) = 629.77059218;
Q_table(6, 11, 1) = 5.42330622;
Q_table(6, 11, 2) = -0.14889069;
Q_table(6, 11, 3) = 7.26542146;
Q_table(6, 11, 4) = 1.93591813;
Q_table(6, 11, 5) = 3.84636319;
Q_table(6, 11, 6) = -0.19000000;
Q_table(6, 11, 7) = -0.06594567;
Q_table(6, 11, 8) = 4.81891369;
Q_table(6, 11, 9) = 0.35350509;
Q_table(6, 11, 11) = 6.06996187;
Q_table(6, 11, 13) = -0.01596096;
Q_table(6, 11, 14) = 1.98606213;
Q_table(6, 11, 15) = -0.09236009;
Q_table(6, 11, 17) = -0.37985600;
Q_table(6, 11, 18) = 3.52061353;
Q_table(6, 11, 19) = 6.04629306;
Q_table(6, 11, 20) = 14.86495544;
Q_table(6, 11, 21) = -0.63745096;
Q_table(6, 11, 22) = 10.90024276;
Q_table(6, 11, 23) = 6.08611196;
Q_table(6, 11, 24) = -0.13526910;
Q_table(6, 11, 25) = 0.02034936;
Q_table(6, 11, 26) = 0.60215153;
Q_table(6, 11, 27) = -0.55000000;
Q_table(6, 11, 28) = 6.15743876;
Q_table(6, 11, 29) = 10.00767237;
Q_table(6, 11, 30) = 6.30132774;
Q_table(6, 11, 31) = 2.74875371;
Q_table(6, 11, 32) = 6.29496361;
Q_table(6, 11, 33) = 6.30815229;
Q_table(6, 11, 34) = 9.92926306;
Q_table(6, 11, 35) = 1.12850313;
Q_table(6, 11, 36) = -0.50000000;
Q_table(6, 11, 38) = 4.28009533;
Q_table(6, 11, 39) = 1.32376775;
Q_table(6, 11, 40) = -0.42580070;
Q_table(6, 11, 41) = 77.06426846;
Q_table(6, 11, 42) = -1.08264338;
Q_table(6, 11, 43) = 8.46914970;
Q_table(6, 11, 44) = 7.33598512;
Q_table(6, 11, 45) = 3.55299473;
Q_table(6, 11, 46) = 7.34777804;
Q_table(6, 11, 47) = 11.06928307;
Q_table(6, 11, 48) = 4.97766787;
Q_table(6, 11, 49) = -0.50000000;
Q_table(6, 11, 51) = -0.50000000;
Q_table(6, 11, 53) = 3.17019602;
Q_table(6, 11, 54) = 1.66600471;
Q_table(6, 11, 56) = 12.97676848;
Q_table(6, 11, 57) = 7.23746632;
Q_table(6, 11, 58) = 7.72760882;
Q_table(6, 11, 59) = -0.50000000;
Q_table(6, 11, 60) = 6.83332372;
Q_table(6, 11, 61) = 2.05647801;
Q_table(6, 11, 64) = -0.50000000;
Q_table(6, 11, 65) = -0.10900000;
Q_table(6, 11, 66) = 6.59104957;
Q_table(7, 2, 1) = 5.41502748;
Q_table(7, 2, 2) = 30.88105149;
Q_table(7, 2, 3) = 5.35950202;
Q_table(7, 2, 4) = 30.94834993;
Q_table(7, 2, 5) = 12.90372711;
Q_table(7, 2, 6) = 16.13308573;
Q_table(7, 2, 7) = 25.31406242;
Q_table(7, 2, 8) = 22.24500665;
Q_table(7, 2, 9) = -0.49175002;
Q_table(7, 2, 10) = 10.76986918;
Q_table(7, 2, 11) = 34.63928342;
Q_table(7, 2, 12) = 5.31587042;
Q_table(7, 2, 13) = 1.48825172;
Q_table(7, 2, 14) = 21.31688548;
Q_table(7, 2, 15) = 17.47240677;
Q_table(7, 2, 16) = 11.33167607;
Q_table(7, 2, 17) = 14.11625648;
Q_table(7, 2, 18) = 20.47464704;
Q_table(7, 2, 19) = 18.26689787;
Q_table(7, 2, 20) = 5.16599657;
Q_table(7, 2, 21) = 6.95560231;
Q_table(7, 2, 22) = 28.04918658;
Q_table(7, 2, 23) = 1.88857154;
Q_table(7, 2, 24) = 5.50425265;
Q_table(7, 2, 25) = 16.27698556;
Q_table(7, 2, 26) = 30.65242988;
Q_table(7, 2, 27) = 15.04400487;
Q_table(7, 2, 28) = 46.35967299;
Q_table(7, 2, 29) = 14.25393763;
Q_table(7, 2, 30) = 6.22903797;
Q_table(7, 2, 31) = 12.86184005;
Q_table(7, 2, 32) = 19.15899186;
Q_table(7, 2, 33) = 10.41604399;
Q_table(7, 2, 34) = 19.79294010;
Q_table(7, 2, 35) = 7.13574812;
Q_table(7, 2, 36) = 31.68855704;
Q_table(7, 2, 37) = 0.69046520;
Q_table(7, 2, 38) = 13.30998839;
Q_table(7, 2, 39) = 17.70377478;
Q_table(7, 2, 40) = 27.87843794;
Q_table(7, 2, 41) = 11.32305865;
Q_table(7, 2, 42) = 12.69881170;
Q_table(7, 2, 43) = 6.37256880;
Q_table(7, 2, 44) = 9.62505281;
Q_table(7, 2, 45) = 8.98088393;
Q_table(7, 2, 46) = 12.23925083;
Q_table(7, 2, 47) = 63.11552051;
Q_table(7, 2, 48) = 17.87686562;
Q_table(7, 2, 49) = 15.46904403;
Q_table(7, 2, 50) = 8.45863507;
Q_table(7, 2, 51) = 6.61278533;
Q_table(7, 2, 52) = 18.77193993;
Q_table(7, 2, 53) = 11.23276313;
Q_table(7, 2, 54) = 20.66252051;
Q_table(7, 2, 55) = 8.15640043;
Q_table(7, 2, 56) = 26.02130752;
Q_table(7, 2, 57) = 46.33382370;
Q_table(7, 2, 58) = 13.17053504;
Q_table(7, 2, 59) = 46.45791103;
Q_table(7, 2, 60) = 21.12462682;
Q_table(7, 2, 61) = 11.86167476;
Q_table(7, 2, 62) = 4.91621356;
Q_table(7, 2, 63) = 23.89590697;
Q_table(7, 2, 64) = -1.21202244;
Q_table(7, 2, 65) = 14.02016061;
Q_table(7, 2, 66) = 21.33785126;
Q_table(7, 11, 1) = 5.42074917;
Q_table(7, 11, 2) = 0.99924857;
Q_table(7, 11, 3) = 13.16972894;
Q_table(7, 11, 4) = 2.92884057;
Q_table(7, 11, 5) = -0.91881003;
Q_table(7, 11, 6) = 4.13343519;
Q_table(7, 11, 7) = 0.17229413;
Q_table(7, 11, 9) = 4.59562957;
Q_table(7, 11, 10) = 4.49272028;
Q_table(7, 11, 11) = -0.41838761;
Q_table(7, 11, 12) = 8.70876382;
Q_table(7, 11, 13) = 8.65765475;
Q_table(7, 11, 14) = 7.82676348;
Q_table(7, 11, 16) = 5.44803754;
Q_table(7, 11, 17) = -0.46383605;
Q_table(7, 11, 18) = -0.44137922;
Q_table(7, 11, 19) = 1.13928254;
Q_table(7, 11, 20) = 6.99067158;
Q_table(7, 11, 21) = 27.04977474;
Q_table(7, 11, 22) = -0.50000000;
Q_table(7, 11, 23) = 1.81313748;
Q_table(7, 11, 24) = 7.71584691;
Q_table(7, 11, 25) = -0.15899427;
Q_table(7, 11, 27) = 8.12760882;
Q_table(7, 11, 28) = 43.99726067;
Q_table(7, 11, 29) = -0.95900000;
Q_table(7, 11, 30) = 3.22379345;
Q_table(7, 11, 32) = 0.17229413;
Q_table(7, 11, 33) = 8.73360817;
Q_table(7, 11, 34) = 20.40646017;
Q_table(7, 11, 35) = 14.32276478;
Q_table(7, 11, 36) = -0.40847233;
Q_table(7, 11, 37) = 7.71348075;
Q_table(7, 11, 38) = 3.25957821;
Q_table(7, 11, 39) = 12.41185454;
Q_table(7, 11, 40) = 7.08884270;
Q_table(7, 11, 41) = 2.89331039;
Q_table(7, 11, 43) = 0.17229413;
Q_table(7, 11, 44) = 4.56394677;
Q_table(7, 11, 46) = -0.34993528;
Q_table(7, 11, 47) = 81.96714737;
Q_table(7, 11, 49) = 3.98905249;
Q_table(7, 11, 50) = 9.12470692;
Q_table(7, 11, 51) = 25.21459320;
Q_table(7, 11, 52) = -0.49626059;
Q_table(7, 11, 53) = 6.03177334;
Q_table(7, 11, 56) = 2.89246924;
Q_table(7, 11, 57) = 2.49814229;
Q_table(7, 11, 59) = -0.50000000;
Q_table(7, 11, 60) = 12.85741242;
Q_table(7, 11, 61) = 9.05306851;
Q_table(7, 11, 62) = 0.01006472;
Q_table(7, 11, 64) = 2.55403658;
Q_table(7, 11, 65) = -0.48515030;
Q_table(7, 11, 66) = 11.98368844;
Q_table(8, 2, 1) = 17.19018143;
Q_table(8, 2, 2) = 0.40628076;
Q_table(8, 2, 3) = 2.29551613;
Q_table(8, 2, 4) = 4.41201432;
Q_table(8, 2, 5) = 16.80954277;
Q_table(8, 2, 6) = 19.77994798;
Q_table(8, 2, 7) = 3.13460954;
Q_table(8, 2, 8) = -0.39277094;
Q_table(8, 2, 9) = -0.50000000;
Q_table(8, 2, 10) = 3.47039848;
Q_table(8, 2, 11) = 0.98583940;
Q_table(8, 2, 12) = 6.31350143;
Q_table(8, 2, 13) = 7.44298457;
Q_table(8, 2, 14) = 9.72092825;
Q_table(8, 2, 15) = -0.10000000;
Q_table(8, 2, 16) = 13.96674835;
Q_table(8, 2, 17) = 4.73074005;
Q_table(8, 2, 18) = 12.38770775;
Q_table(8, 2, 19) = -0.03491542;
Q_table(8, 2, 20) = 5.22813102;
Q_table(8, 2, 21) = 47.61088273;
Q_table(8, 2, 22) = 8.75674230;
Q_table(8, 2, 24) = -0.24689618;
Q_table(8, 2, 25) = 4.87872330;
Q_table(8, 2, 26) = 5.88229650;
Q_table(8, 2, 27) = 2.55226704;
Q_table(8, 2, 28) = 8.19018583;
Q_table(8, 2, 29) = 8.35906787;
Q_table(8, 2, 30) = 1.97995825;
Q_table(8, 2, 31) = 0.60136562;
Q_table(8, 2, 32) = 7.06058943;
Q_table(8, 2, 33) = 19.00821754;
Q_table(8, 2, 34) = 221.11849252;
Q_table(8, 2, 35) = 12.65558622;
Q_table(8, 2, 36) = 4.93370724;
Q_table(8, 2, 37) = 5.21985241;
Q_table(8, 2, 38) = 7.06003471;
Q_table(8, 2, 39) = 15.60896784;
Q_table(8, 2, 40) = 7.20494770;
Q_table(8, 2, 41) = 0.46831342;
Q_table(8, 2, 42) = 9.73764877;
Q_table(8, 2, 43) = 4.75090021;
Q_table(8, 2, 45) = 5.60777353;
Q_table(8, 2, 46) = -0.24088623;
Q_table(8, 2, 47) = 0.55477605;
Q_table(8, 2, 48) = 0.51442948;
Q_table(8, 2, 49) = 3.41030488;
Q_table(8, 2, 50) = 16.70597485;
Q_table(8, 2, 51) = 9.94257795;
Q_table(8, 2, 52) = 5.59773192;
Q_table(8, 2, 53) = 0.34399406;
Q_table(8, 2, 54) = 5.97657994;
Q_table(8, 2, 55) = 11.75240307;
Q_table(8, 2, 56) = 0.05304007;
Q_table(8, 2, 57) = 2.29617418;
Q_table(8, 2, 58) = 7.49054484;
Q_table(8, 2, 59) = 5.27079962;
Q_table(8, 2, 60) = -0.00067015;
Q_table(8, 2, 61) = 6.14155878;
Q_table(8, 2, 62) = 4.04598772;
Q_table(8, 2, 64) = 6.82988637;
Q_table(8, 2, 66) = -0.13990535;
Q_table(8, 11, 1) = 33.56793931;
Q_table(8, 11, 2) = 4.03311916;
Q_table(8, 11, 3) = 6.66206149;
Q_table(8, 11, 4) = 5.32690478;
Q_table(8, 11, 5) = 15.26949794;
Q_table(8, 11, 6) = 6.26303995;
Q_table(8, 11, 7) = 5.44292929;
Q_table(8, 11, 8) = 13.41246415;
Q_table(8, 11, 9) = 31.07382793;
Q_table(8, 11, 10) = 96.17325330;
Q_table(8, 11, 11) = 14.67756792;
Q_table(8, 11, 12) = 2.16265582;
Q_table(8, 11, 13) = -0.05886645;
Q_table(8, 11, 14) = -0.67401055;
Q_table(8, 11, 15) = -0.10000000;
Q_table(8, 11, 16) = 32.52497678;
Q_table(8, 11, 17) = 18.62666113;
Q_table(8, 11, 18) = 5.58027399;
Q_table(8, 11, 19) = 14.01255001;
Q_table(8, 11, 20) = 5.25010151;
Q_table(8, 11, 21) = 5.82893330;
Q_table(8, 11, 23) = 9.65102457;
Q_table(8, 11, 24) = -0.50000000;
Q_table(8, 11, 25) = 1.75886496;
Q_table(8, 11, 26) = -0.92739010;
Q_table(8, 11, 27) = 13.84101731;
Q_table(8, 11, 28) = 15.93179091;
Q_table(8, 11, 29) = 11.23228143;
Q_table(8, 11, 30) = -0.27383891;
Q_table(8, 11, 31) = -0.09626059;
Q_table(8, 11, 32) = 1.40387849;
Q_table(8, 11, 33) = -0.10000000;
Q_table(8, 11, 34) = 2.00685946;
Q_table(8, 11, 36) = 23.19140966;
Q_table(8, 11, 37) = -0.09626059;
Q_table(8, 11, 39) = 5.94696883;
Q_table(8, 11, 40) = 1.36253707;
Q_table(8, 11, 41) = -0.34109182;
Q_table(8, 11, 42) = -0.50000000;
Q_table(8, 11, 43) = 10.79292495;
Q_table(8, 11, 45) = 9.25995424;
Q_table(8, 11, 46) = -0.10000000;
Q_table(8, 11, 47) = -0.72412686;
Q_table(8, 11, 48) = -0.44137922;
Q_table(8, 11, 49) = 22.77342327;
Q_table(8, 11, 50) = 17.60935034;
Q_table(8, 11, 51) = 13.44788625;
Q_table(8, 11, 52) = 1.34163377;
Q_table(8, 11, 53) = 4.67053443;
Q_table(8, 11, 54) = 6.50682339;
Q_table(8, 11, 55) = -0.26763453;
Q_table(8, 11, 56) = 5.50001262;
Q_table(8, 11, 57) = 11.78548518;
Q_table(8, 11, 58) = -0.49045806;
Q_table(8, 11, 59) = 5.14160081;
Q_table(8, 11, 60) = 12.03578521;
Q_table(8, 11, 61) = 29.86973186;
Q_table(8, 11, 62) = 3.85116219;
Q_table(8, 11, 63) = 33.26671222;
Q_table(8, 11, 64) = -0.50000000;
Q_table(8, 11, 65) = 6.31666286;
Q_table(8, 11, 66) = 10.95421695;
Q_table(9, 2, 1) = 0.81702469;
Q_table(9, 2, 2) = 6.10076349;
Q_table(9, 2, 3) = 49.33856631;
Q_table(9, 2, 4) = 15.34774934;
Q_table(9, 2, 5) = 7.10546832;
Q_table(9, 2, 6) = 25.34496621;
Q_table(9, 2, 7) = 19.99579661;
Q_table(9, 2, 8) = 10.62318998;
Q_table(9, 2, 9) = 26.42700681;
Q_table(9, 2, 10) = 11.65379601;
Q_table(9, 2, 11) = 8.41520076;
Q_table(9, 2, 12) = 10.96963021;
Q_table(9, 2, 13) = 16.55908424;
Q_table(9, 2, 14) = 14.76533626;
Q_table(9, 2, 15) = 8.20496962;
Q_table(9, 2, 16) = 18.03917144;
Q_table(9, 2, 17) = 10.02893821;
Q_table(9, 2, 18) = 2.77595801;
Q_table(9, 2, 19) = 23.43779537;
Q_table(9, 2, 20) = 22.76274999;
Q_table(9, 2, 21) = 5.82450686;
Q_table(9, 2, 22) = 23.75386765;
Q_table(9, 2, 23) = 28.53519323;
Q_table(9, 2, 24) = 20.08395234;
Q_table(9, 2, 25) = -0.20149912;
Q_table(9, 2, 26) = 18.73541591;
Q_table(9, 2, 27) = 17.63786207;
Q_table(9, 2, 28) = 19.33624518;
Q_table(9, 2, 29) = 13.07856479;
Q_table(9, 2, 30) = 75.01151466;
Q_table(9, 2, 31) = 24.10252079;
Q_table(9, 2, 32) = 5.57185904;
Q_table(9, 2, 33) = 4.27485338;
Q_table(9, 2, 34) = 13.30694224;
Q_table(9, 2, 35) = 9.36627546;
Q_table(9, 2, 36) = 14.50660936;
Q_table(9, 2, 37) = 23.28659661;
Q_table(9, 2, 38) = 10.82423508;
Q_table(9, 2, 39) = 27.54281722;
Q_table(9, 2, 40) = 18.00962827;
Q_table(9, 2, 41) = 26.72383100;
Q_table(9, 2, 42) = 25.12970190;
Q_table(9, 2, 43) = 24.14147538;
Q_table(9, 2, 44) = 17.26922313;
Q_table(9, 2, 45) = 38.09360856;
Q_table(9, 2, 46) = 15.11604090;
Q_table(9, 2, 47) = 15.90202281;
Q_table(9, 2, 48) = 15.27838053;
Q_table(9, 2, 49) = 22.19282091;
Q_table(9, 2, 50) = 5.24256578;
Q_table(9, 2, 51) = 21.58830235;
Q_table(9, 2, 52) = 12.81054173;
Q_table(9, 2, 53) = 21.71427345;
Q_table(9, 2, 54) = 39.72341936;
Q_table(9, 2, 55) = 11.63018334;
Q_table(9, 2, 56) = 5.86378572;
Q_table(9, 2, 57) = 31.26383958;
Q_table(9, 2, 58) = 14.62001788;
Q_table(9, 2, 59) = 11.91349450;
Q_table(9, 2, 60) = 28.81400534;
Q_table(9, 2, 61) = 35.72889249;
Q_table(9, 2, 62) = 0.48745758;
Q_table(9, 2, 63) = 28.48015961;
Q_table(9, 2, 64) = 9.59645306;
Q_table(9, 2, 65) = 34.18956610;
Q_table(9, 2, 66) = 2.19513169;
Q_table(9, 11, 1) = 23.23233841;
Q_table(9, 11, 2) = 11.88540277;
Q_table(9, 11, 3) = 8.23210440;
Q_table(9, 11, 4) = 20.62959711;
Q_table(9, 11, 5) = 20.45819650;
Q_table(9, 11, 6) = 13.16196041;
Q_table(9, 11, 7) = 19.82872950;
Q_table(9, 11, 8) = 4.38527845;
Q_table(9, 11, 9) = 26.32719109;
Q_table(9, 11, 10) = 41.38288806;
Q_table(9, 11, 11) = 17.58587048;
Q_table(9, 11, 12) = 38.93150812;
Q_table(9, 11, 13) = 19.61010944;
Q_table(9, 11, 14) = 13.37639436;
Q_table(9, 11, 15) = 18.93188910;
Q_table(9, 11, 16) = 93.30790667;
Q_table(9, 11, 17) = 27.31858326;
Q_table(9, 11, 18) = 19.74462444;
Q_table(9, 11, 19) = 22.61404278;
Q_table(9, 11, 20) = 21.61920339;
Q_table(9, 11, 21) = 19.11021232;
Q_table(9, 11, 22) = 41.18770937;
Q_table(9, 11, 23) = 6.48204894;
Q_table(9, 11, 24) = 29.63714802;
Q_table(9, 11, 25) = 14.81474378;
Q_table(9, 11, 26) = 20.44733641;
Q_table(9, 11, 27) = 24.62696950;
Q_table(9, 11, 28) = 40.86468457;
Q_table(9, 11, 29) = 18.44123602;
Q_table(9, 11, 30) = 31.42116704;
Q_table(9, 11, 31) = 11.74283159;
Q_table(9, 11, 32) = 22.61522423;
Q_table(9, 11, 33) = 7.67126419;
Q_table(9, 11, 34) = 37.24301129;
Q_table(9, 11, 35) = 19.53483382;
Q_table(9, 11, 36) = 28.98084334;
Q_table(9, 11, 37) = 14.67270517;
Q_table(9, 11, 38) = 3.77920930;
Q_table(9, 11, 39) = 12.84250943;
Q_table(9, 11, 40) = 42.50203048;
Q_table(9, 11, 41) = 34.98938294;
Q_table(9, 11, 42) = 29.90836767;
Q_table(9, 11, 43) = 25.48965776;
Q_table(9, 11, 44) = 21.86308778;
Q_table(9, 11, 45) = 12.99415621;
Q_table(9, 11, 46) = 30.62694887;
Q_table(9, 11, 47) = 8.64938937;
Q_table(9, 11, 48) = 22.00937926;
Q_table(9, 11, 49) = 38.14225106;
Q_table(9, 11, 50) = 15.53934118;
Q_table(9, 11, 51) = 37.31931000;
Q_table(9, 11, 52) = 32.52463830;
Q_table(9, 11, 53) = 30.92495247;
Q_table(9, 11, 54) = 37.73847226;
Q_table(9, 11, 55) = 13.27628694;
Q_table(9, 11, 56) = 50.70395554;
Q_table(9, 11, 57) = 4.78214051;
Q_table(9, 11, 58) = 22.32349848;
Q_table(9, 11, 59) = 32.34633871;
Q_table(9, 11, 60) = 24.56881713;
Q_table(9, 11, 61) = 27.58436381;
Q_table(9, 11, 62) = 7.14181404;
Q_table(9, 11, 63) = 29.91633336;
Q_table(9, 11, 64) = 3.54253263;
Q_table(9, 11, 65) = 22.39112751;
Q_table(9, 11, 66) = 30.76125898;
Q_table(10, 2, 1) = 17.22427209;
Q_table(10, 2, 2) = 12.52142677;
Q_table(10, 2, 3) = 25.30128925;
Q_table(10, 2, 4) = 9.67980373;
Q_table(10, 2, 5) = 65.53802667;
Q_table(10, 2, 6) = 33.27223023;
Q_table(10, 2, 7) = 28.29888132;
Q_table(10, 2, 8) = 3.48079727;
Q_table(10, 2, 9) = 19.87117146;
Q_table(10, 2, 10) = 20.66682986;
Q_table(10, 2, 11) = 37.02991077;
Q_table(10, 2, 12) = 32.37114480;
Q_table(10, 2, 13) = 18.66952714;
Q_table(10, 2, 14) = 16.42235034;
Q_table(10, 2, 15) = 6.95538523;
Q_table(10, 2, 16) = 29.81687790;
Q_table(10, 2, 17) = 21.73166805;
Q_table(10, 2, 18) = 18.68580858;
Q_table(10, 2, 19) = 3.31216994;
Q_table(10, 2, 20) = 9.03925571;
Q_table(10, 2, 21) = 31.28151360;
Q_table(10, 2, 22) = 21.84485420;
Q_table(10, 2, 23) = 14.35323116;
Q_table(10, 2, 24) = 25.40830543;
Q_table(10, 2, 25) = 8.09785525;
Q_table(10, 2, 26) = 20.86275973;
Q_table(10, 2, 27) = 6.60018947;
Q_table(10, 2, 28) = 33.35605915;
Q_table(10, 2, 29) = 27.71317988;
Q_table(10, 2, 30) = 31.80093986;
Q_table(10, 2, 31) = 6.27672246;
Q_table(10, 2, 32) = 38.27065215;
Q_table(10, 2, 33) = 41.45760709;
Q_table(10, 2, 34) = 29.79918496;
Q_table(10, 2, 35) = 14.88264024;
Q_table(10, 2, 36) = 9.56901275;
Q_table(10, 2, 37) = 28.41053243;
Q_table(10, 2, 38) = 5.44533797;
Q_table(10, 2, 39) = 21.77375855;
Q_table(10, 2, 40) = 21.53517113;
Q_table(10, 2, 41) = 44.85394964;
Q_table(10, 2, 42) = 23.99232566;
Q_table(10, 2, 43) = 24.44177215;
Q_table(10, 2, 44) = 7.92140497;
Q_table(10, 2, 45) = 17.59951304;
Q_table(10, 2, 46) = 41.15178988;
Q_table(10, 2, 47) = 28.57712196;
Q_table(10, 2, 48) = 2.33572025;
Q_table(10, 2, 49) = 2.73329768;
Q_table(10, 2, 50) = 15.53351910;
Q_table(10, 2, 51) = 18.27582267;
Q_table(10, 2, 52) = 33.39524516;
Q_table(10, 2, 53) = 23.70077515;
Q_table(10, 2, 54) = 18.30043228;
Q_table(10, 2, 55) = 26.37182144;
Q_table(10, 2, 56) = 9.43282738;
Q_table(10, 2, 57) = 4.94092817;
Q_table(10, 2, 58) = 11.08303337;
Q_table(10, 2, 59) = 23.41899591;
Q_table(10, 2, 60) = 14.34691218;
Q_table(10, 2, 61) = 22.36399435;
Q_table(10, 2, 62) = 49.56064096;
Q_table(10, 2, 63) = 22.10115623;
Q_table(10, 2, 64) = 23.42388808;
Q_table(10, 2, 65) = 17.65956905;
Q_table(10, 2, 66) = 33.99673815;
Q_table(10, 11, 1) = 26.04876960;
Q_table(10, 11, 2) = 50.63764733;
Q_table(10, 11, 3) = 50.35154563;
Q_table(10, 11, 4) = 36.25047319;
Q_table(10, 11, 5) = 17.71507476;
Q_table(10, 11, 6) = 8.41387560;
Q_table(10, 11, 7) = 26.09813592;
Q_table(10, 11, 8) = 27.20765067;
Q_table(10, 11, 9) = 41.00822853;
Q_table(10, 11, 10) = 33.43212293;
Q_table(10, 11, 11) = 22.98265931;
Q_table(10, 11, 12) = 37.42979019;
Q_table(10, 11, 13) = 42.08291660;
Q_table(10, 11, 14) = 32.35623240;
Q_table(10, 11, 15) = 26.48274328;
Q_table(10, 11, 16) = 29.66583985;
Q_table(10, 11, 17) = 21.41395016;
Q_table(10, 11, 18) = 24.73331043;
Q_table(10, 11, 19) = 41.77565530;
Q_table(10, 11, 20) = 33.71417925;
Q_table(10, 11, 21) = 34.14947116;
Q_table(10, 11, 22) = 27.19808585;
Q_table(10, 11, 23) = 39.38142075;
Q_table(10, 11, 24) = 32.23610340;
Q_table(10, 11, 25) = 14.81782040;
Q_table(10, 11, 26) = 43.35156017;
Q_table(10, 11, 27) = 49.83052550;
Q_table(10, 11, 28) = 18.80571001;
Q_table(10, 11, 29) = 41.52920744;
Q_table(10, 11, 30) = 24.87018378;
Q_table(10, 11, 31) = 14.81128219;
Q_table(10, 11, 32) = 36.01056000;
Q_table(10, 11, 33) = 39.72256239;
Q_table(10, 11, 34) = 19.23795482;
Q_table(10, 11, 35) = 24.07588719;
Q_table(10, 11, 36) = 23.79716165;
Q_table(10, 11, 37) = 48.74124634;
Q_table(10, 11, 38) = 23.99346160;
Q_table(10, 11, 39) = 26.69743988;
Q_table(10, 11, 40) = 21.89128298;
Q_table(10, 11, 41) = 22.76330828;
Q_table(10, 11, 42) = 38.16820775;
Q_table(10, 11, 43) = 47.61691780;
Q_table(10, 11, 44) = 43.46681143;
Q_table(10, 11, 45) = 38.50577917;
Q_table(10, 11, 46) = 13.26775048;
Q_table(10, 11, 47) = 31.38895205;
Q_table(10, 11, 48) = 42.99378029;
Q_table(10, 11, 49) = 37.10812891;
Q_table(10, 11, 50) = 3.58255294;
Q_table(10, 11, 51) = 16.48597059;
Q_table(10, 11, 52) = 29.23919696;
Q_table(10, 11, 53) = 47.35645866;
Q_table(10, 11, 54) = 29.14999005;
Q_table(10, 11, 55) = 22.94806437;
Q_table(10, 11, 56) = 38.55506439;
Q_table(10, 11, 57) = 9.59954144;
Q_table(10, 11, 58) = 38.07767231;
Q_table(10, 11, 59) = 38.11303656;
Q_table(10, 11, 60) = 49.27839474;
Q_table(10, 11, 61) = 26.90900816;
Q_table(10, 11, 62) = 26.46991307;
Q_table(10, 11, 63) = 40.67168282;
Q_table(10, 11, 64) = 44.48230805;
Q_table(10, 11, 65) = 35.76597642;
Q_table(10, 11, 66) = 86.87311074;
Q_table(11, 2, 1) = 50.30556405;
Q_table(11, 2, 2) = 57.80461571;
Q_table(11, 2, 3) = 54.02353636;
Q_table(11, 2, 4) = 58.20584226;
Q_table(11, 2, 5) = 49.57387046;
Q_table(11, 2, 6) = 57.63381833;
Q_table(11, 2, 7) = 43.77744808;
Q_table(11, 2, 8) = 46.10550825;
Q_table(11, 2, 9) = 57.63314677;
Q_table(11, 2, 10) = 52.03460472;
